
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/saleh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/saleh/ol_run/hdl/synth_top.sv
Parsing SystemVerilog input from `/home/saleh/ol_run/hdl/synth_top.sv' to AST representation.
Storing AST representation for module `$abstract\compute_core'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\compute_core'.
Generating RTLIL representation for module `\compute_core'.
Warning: Replacing memory \mic_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:50
Warning: Replacing memory \ref_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:49
Warning: Replacing memory \mic_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:68
Warning: Replacing memory \ref_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:67

4.1. Analyzing design hierarchy..
Top module:  \compute_core

4.2. Analyzing design hierarchy..
Top module:  \compute_core
Removing unused module `$abstract\compute_core'.
Removed 1 unused modules.
Renaming module compute_core to compute_core.

5. Generating Graphviz representation of design.
Writing dot description to `/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/hierarchy.dot'.
Dumping module compute_core to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \compute_core

7.2. Analyzing design hierarchy..
Top module:  \compute_core
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266 in module compute_core.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 260 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
     1/262: $2$fordecl_block$5.i[31:0]$271
Adding EN signal on $auto$ff.cc:266:slice$2192 ($sdff) from module compute_core (D = \mic_buf[83], Q = \mic_buf[84]).
Adding SRST signal on $procdff$2061 ($dff) from module compute_core (D = $procmux$560_Y, Q = \mic_buf[83], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2194 ($sdff) from module compute_core (D = \mic_buf[82], Q = \mic_buf[83]).
Adding SRST signal on $procdff$2060 ($dff) from module compute_core (D = $procmux$566_Y, Q = \mic_buf[82], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2196 ($sdff) from module compute_core (D = \mic_buf[81], Q = \mic_buf[82]).
Adding SRST signal on $procdff$2059 ($dff) from module compute_core (D = $procmux$572_Y, Q = \mic_buf[81], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2198 ($sdff) from module compute_core (D = \mic_buf[80], Q = \mic_buf[81]).
Adding SRST signal on $procdff$2058 ($dff) from module compute_core (D = $procmux$578_Y, Q = \mic_buf[80], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2200 ($sdff) from module compute_core (D = \mic_buf[79], Q = \mic_buf[80]).
Adding SRST signal on $procdff$2057 ($dff) from module compute_core (D = $procmux$584_Y, Q = \mic_buf[79], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2202 ($sdff) from module compute_core (D = \mic_buf[78], Q = \mic_buf[79]).
Adding SRST signal on $procdff$2056 ($dff) from module compute_core (D = $procmux$590_Y, Q = \mic_buf[78], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2204 ($sdff) from module compute_core (D = \mic_buf[77], Q = \mic_buf[78]).
Adding SRST signal on $procdff$2055 ($dff) from module compute_core (D = $procmux$596_Y, Q = \mic_buf[77], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2206 ($sdff) from module compute_core (D = \mic_buf[76], Q = \mic_buf[77]).
Adding SRST signal on $procdff$2054 ($dff) from module compute_core (D = $procmux$602_Y, Q = \mic_buf[76], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2208 ($sdff) from module compute_core (D = \mic_buf[75], Q = \mic_buf[76]).
Adding SRST signal on $procdff$2053 ($dff) from module compute_core (D = $procmux$608_Y, Q = \mic_buf[75], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2210 ($sdff) from module compute_core (D = \mic_buf[74], Q = \mic_buf[75]).
Adding SRST signal on $procdff$2052 ($dff) from module compute_core (D = $procmux$614_Y, Q = \mic_buf[74], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2212 ($sdff) from module compute_core (D = \mic_buf[73], Q = \mic_buf[74]).
Adding SRST signal on $procdff$2051 ($dff) from module compute_core (D = $procmux$620_Y, Q = \mic_buf[73], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2214 ($sdff) from module compute_core (D = \mic_buf[72], Q = \mic_buf[73]).
Adding SRST signal on $procdff$2050 ($dff) from module compute_core (D = $procmux$626_Y, Q = \mic_buf[72], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2216 ($sdff) from module compute_core (D = \mic_buf[71], Q = \mic_buf[72]).
Adding SRST signal on $procdff$2049 ($dff) from module compute_core (D = $procmux$632_Y, Q = \mic_buf[71], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2218 ($sdff) from module compute_core (D = \mic_buf[70], Q = \mic_buf[71]).
Adding SRST signal on $procdff$2048 ($dff) from module compute_core (D = $procmux$638_Y, Q = \mic_buf[70], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2220 ($sdff) from module compute_core (D = \mic_buf[69], Q = \mic_buf[70]).
Adding SRST signal on $procdff$2047 ($dff) from module compute_core (D = $procmux$644_Y, Q = \mic_buf[69], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2222 ($sdff) from module compute_core (D = \mic_buf[68], Q = \mic_buf[69]).
Adding SRST signal on $procdff$2046 ($dff) from module compute_core (D = $procmux$650_Y, Q = \mic_buf[68], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2224 ($sdff) from module compute_core (D = \mic_buf[67], Q = \mic_buf[68]).
Adding SRST signal on $procdff$2045 ($dff) from module compute_core (D = $procmux$656_Y, Q = \mic_buf[67], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2226 ($sdff) from module compute_core (D = \mic_buf[66], Q = \mic_buf[67]).
Adding SRST signal on $procdff$2044 ($dff) from module compute_core (D = $procmux$662_Y, Q = \mic_buf[66], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2228 ($sdff) from module compute_core (D = \mic_buf[65], Q = \mic_buf[66]).
Adding SRST signal on $procdff$2043 ($dff) from module compute_core (D = $procmux$668_Y, Q = \mic_buf[65], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2230 ($sdff) from module compute_core (D = \mic_buf[64], Q = \mic_buf[65]).
Adding SRST signal on $procdff$2042 ($dff) from module compute_core (D = $procmux$674_Y, Q = \mic_buf[64], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2232 ($sdff) from module compute_core (D = \mic_buf[63], Q = \mic_buf[64]).
Adding SRST signal on $procdff$2041 ($dff) from module compute_core (D = $procmux$680_Y, Q = \mic_buf[63], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2234 ($sdff) from module compute_core (D = \mic_buf[62], Q = \mic_buf[63]).
Adding SRST signal on $procdff$2040 ($dff) from module compute_core (D = $procmux$686_Y, Q = \mic_buf[62], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2236 ($sdff) from module compute_core (D = \mic_buf[61], Q = \mic_buf[62]).
Adding SRST signal on $procdff$2039 ($dff) from module compute_core (D = $procmux$692_Y, Q = \mic_buf[61], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2238 ($sdff) from module compute_core (D = \mic_buf[60], Q = \mic_buf[61]).
Adding SRST signal on $procdff$2038 ($dff) from module compute_core (D = $procmux$698_Y, Q = \mic_buf[60], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2240 ($sdff) from module compute_core (D = \mic_buf[59], Q = \mic_buf[60]).
Adding SRST signal on $procdff$2037 ($dff) from module compute_core (D = $procmux$704_Y, Q = \mic_buf[59], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2242 ($sdff) from module compute_core (D = \mic_buf[58], Q = \mic_buf[59]).
Adding SRST signal on $procdff$2036 ($dff) from module compute_core (D = $procmux$710_Y, Q = \mic_buf[58], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2244 ($sdff) from module compute_core (D = \mic_buf[57], Q = \mic_buf[58]).
Adding SRST signal on $procdff$2035 ($dff) from module compute_core (D = $procmux$716_Y, Q = \mic_buf[57], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2246 ($sdff) from module compute_core (D = \mic_buf[56], Q = \mic_buf[57]).
Adding SRST signal on $procdff$2034 ($dff) from module compute_core (D = $procmux$722_Y, Q = \mic_buf[56], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2248 ($sdff) from module compute_core (D = \mic_buf[55], Q = \mic_buf[56]).
Adding SRST signal on $procdff$2033 ($dff) from module compute_core (D = $procmux$728_Y, Q = \mic_buf[55], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2250 ($sdff) from module compute_core (D = \mic_buf[54], Q = \mic_buf[55]).
Adding SRST signal on $procdff$2032 ($dff) from module compute_core (D = $procmux$734_Y, Q = \mic_buf[54], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2252 ($sdff) from module compute_core (D = \mic_buf[53], Q = \mic_buf[54]).
Adding SRST signal on $procdff$2031 ($dff) from module compute_core (D = $procmux$740_Y, Q = \mic_buf[53], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2254 ($sdff) from module compute_core (D = \mic_buf[52], Q = \mic_buf[53]).
Adding SRST signal on $procdff$2030 ($dff) from module compute_core (D = $procmux$746_Y, Q = \mic_buf[52], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2256 ($sdff) from module compute_core (D = \mic_buf[51], Q = \mic_buf[52]).
Adding SRST signal on $procdff$2029 ($dff) from module compute_core (D = $procmux$752_Y, Q = \mic_buf[51], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2258 ($sdff) from module compute_core (D = \mic_buf[50], Q = \mic_buf[51]).
Adding SRST signal on $procdff$2028 ($dff) from module compute_core (D = $procmux$758_Y, Q = \mic_buf[50], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2260 ($sdff) from module compute_core (D = \mic_buf[49], Q = \mic_buf[50]).
Adding SRST signal on $procdff$2027 ($dff) from module compute_core (D = $procmux$764_Y, Q = \mic_buf[49], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2262 ($sdff) from module compute_core (D = \mic_buf[48], Q = \mic_buf[49]).
Adding SRST signal on $procdff$2026 ($dff) from module compute_core (D = $procmux$770_Y, Q = \mic_buf[48], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2264 ($sdff) from module compute_core (D = \mic_buf[47], Q = \mic_buf[48]).
Adding SRST signal on $procdff$2025 ($dff) from module compute_core (D = $procmux$776_Y, Q = \mic_buf[47], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2266 ($sdff) from module compute_core (D = \mic_buf[46], Q = \mic_buf[47]).
Adding SRST signal on $procdff$2024 ($dff) from module compute_core (D = $procmux$782_Y, Q = \mic_buf[46], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2268 ($sdff) from module compute_core (D = \mic_buf[45], Q = \mic_buf[46]).
Adding SRST signal on $procdff$2023 ($dff) from module compute_core (D = $procmux$788_Y, Q = \mic_buf[45], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2270 ($sdff) from module compute_core (D = \mic_buf[44], Q = \mic_buf[45]).
Adding SRST signal on $procdff$2022 ($dff) from module compute_core (D = $procmux$794_Y, Q = \mic_buf[44], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2272 ($sdff) from module compute_core (D = \mic_buf[43], Q = \mic_buf[44]).
Adding SRST signal on $procdff$2021 ($dff) from module compute_core (D = $procmux$800_Y, Q = \mic_buf[43], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2274 ($sdff) from module compute_core (D = \mic_buf[42], Q = \mic_buf[43]).
Adding SRST signal on $procdff$2020 ($dff) from module compute_core (D = $procmux$806_Y, Q = \mic_buf[42], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2276 ($sdff) from module compute_core (D = \mic_buf[41], Q = \mic_buf[42]).
Adding SRST signal on $procdff$2019 ($dff) from module compute_core (D = $procmux$812_Y, Q = \mic_buf[41], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2278 ($sdff) from module compute_core (D = \mic_buf[40], Q = \mic_buf[41]).
Adding SRST signal on $procdff$2018 ($dff) from module compute_core (D = $procmux$818_Y, Q = \mic_buf[40], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2280 ($sdff) from module compute_core (D = \mic_buf[39], Q = \mic_buf[40]).
Adding SRST signal on $procdff$2017 ($dff) from module compute_core (D = $procmux$824_Y, Q = \mic_buf[39], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2282 ($sdff) from module compute_core (D = \mic_buf[38], Q = \mic_buf[39]).
Adding SRST signal on $procdff$2016 ($dff) from module compute_core (D = $procmux$830_Y, Q = \mic_buf[38], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2284 ($sdff) from module compute_core (D = \mic_buf[37], Q = \mic_buf[38]).
Adding SRST signal on $procdff$2015 ($dff) from module compute_core (D = $procmux$836_Y, Q = \mic_buf[37], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2286 ($sdff) from module compute_core (D = \mic_buf[36], Q = \mic_buf[37]).
Adding SRST signal on $procdff$2014 ($dff) from module compute_core (D = $procmux$842_Y, Q = \mic_buf[36], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2288 ($sdff) from module compute_core (D = \mic_buf[35], Q = \mic_buf[36]).
Adding SRST signal on $procdff$2013 ($dff) from module compute_core (D = $procmux$848_Y, Q = \mic_buf[35], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2290 ($sdff) from module compute_core (D = \mic_buf[34], Q = \mic_buf[35]).
Adding SRST signal on $procdff$2012 ($dff) from module compute_core (D = $procmux$854_Y, Q = \mic_buf[34], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2292 ($sdff) from module compute_core (D = \mic_buf[33], Q = \mic_buf[34]).
Adding SRST signal on $procdff$2011 ($dff) from module compute_core (D = $procmux$860_Y, Q = \mic_buf[33], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2294 ($sdff) from module compute_core (D = \mic_buf[32], Q = \mic_buf[33]).
Adding SRST signal on $procdff$2010 ($dff) from module compute_core (D = $procmux$866_Y, Q = \mic_buf[32], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2296 ($sdff) from module compute_core (D = \mic_buf[31], Q = \mic_buf[32]).
Adding SRST signal on $procdff$2009 ($dff) from module compute_core (D = $procmux$872_Y, Q = \mic_buf[31], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2298 ($sdff) from module compute_core (D = \mic_buf[30], Q = \mic_buf[31]).
Adding SRST signal on $procdff$2008 ($dff) from module compute_core (D = $procmux$878_Y, Q = \mic_buf[30], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2300 ($sdff) from module compute_core (D = \mic_buf[29], Q = \mic_buf[30]).
Adding SRST signal on $procdff$2007 ($dff) from module compute_core (D = $procmux$884_Y, Q = \mic_buf[29], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2302 ($sdff) from module compute_core (D = \mic_buf[28], Q = \mic_buf[29]).
Adding SRST signal on $procdff$2006 ($dff) from module compute_core (D = $procmux$890_Y, Q = \mic_buf[28], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2304 ($sdff) from module compute_core (D = \mic_buf[27], Q = \mic_buf[28]).
Adding SRST signal on $procdff$2005 ($dff) from module compute_core (D = $procmux$896_Y, Q = \mic_buf[27], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2306 ($sdff) from module compute_core (D = \mic_buf[26], Q = \mic_buf[27]).
Adding SRST signal on $procdff$2004 ($dff) from module compute_core (D = $procmux$902_Y, Q = \mic_buf[26], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2308 ($sdff) from module compute_core (D = \mic_buf[25], Q = \mic_buf[26]).
Adding SRST signal on $procdff$2003 ($dff) from module compute_core (D = $procmux$908_Y, Q = \mic_buf[25], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2310 ($sdff) from module compute_core (D = \mic_buf[24], Q = \mic_buf[25]).
Adding SRST signal on $procdff$2002 ($dff) from module compute_core (D = $procmux$914_Y, Q = \mic_buf[24], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2312 ($sdff) from module compute_core (D = \mic_buf[23], Q = \mic_buf[24]).
Adding SRST signal on $procdff$2001 ($dff) from module compute_core (D = $procmux$920_Y, Q = \mic_buf[23], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2314 ($sdff) from module compute_core (D = \mic_buf[22], Q = \mic_buf[23]).
Adding SRST signal on $procdff$2000 ($dff) from module compute_core (D = $procmux$926_Y, Q = \mic_buf[22], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2316 ($sdff) from module compute_core (D = \mic_buf[21], Q = \mic_buf[22]).
Adding SRST signal on $procdff$1999 ($dff) from module compute_core (D = $procmux$932_Y, Q = \mic_buf[21], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2318 ($sdff) from module compute_core (D = \mic_buf[20], Q = \mic_buf[21]).
Adding SRST signal on $procdff$1998 ($dff) from module compute_core (D = $procmux$938_Y, Q = \mic_buf[20], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2320 ($sdff) from module compute_core (D = \mic_buf[19], Q = \mic_buf[20]).
Adding SRST signal on $procdff$1997 ($dff) from module compute_core (D = $procmux$944_Y, Q = \mic_buf[19], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2322 ($sdff) from module compute_core (D = \mic_buf[18], Q = \mic_buf[19]).
Adding SRST signal on $procdff$1996 ($dff) from module compute_core (D = $procmux$950_Y, Q = \mic_buf[18], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2324 ($sdff) from module compute_core (D = \mic_buf[17], Q = \mic_buf[18]).
Adding SRST signal on $procdff$1995 ($dff) from module compute_core (D = $procmux$956_Y, Q = \mic_buf[17], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2326 ($sdff) from module compute_core (D = \mic_buf[16], Q = \mic_buf[17]).
Adding SRST signal on $procdff$1994 ($dff) from module compute_core (D = $procmux$962_Y, Q = \mic_buf[16], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2328 ($sdff) from module compute_core (D = \mic_buf[15], Q = \mic_buf[16]).
Adding SRST signal on $procdff$1993 ($dff) from module compute_core (D = $procmux$968_Y, Q = \mic_buf[15], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2330 ($sdff) from module compute_core (D = \mic_buf[14], Q = \mic_buf[15]).
Adding SRST signal on $procdff$1992 ($dff) from module compute_core (D = $procmux$974_Y, Q = \mic_buf[14], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2332 ($sdff) from module compute_core (D = \mic_buf[13], Q = \mic_buf[14]).
Adding SRST signal on $procdff$1991 ($dff) from module compute_core (D = $procmux$980_Y, Q = \mic_buf[13], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2334 ($sdff) from module compute_core (D = \mic_buf[12], Q = \mic_buf[13]).
Adding SRST signal on $procdff$1990 ($dff) from module compute_core (D = $procmux$986_Y, Q = \mic_buf[12], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2336 ($sdff) from module compute_core (D = \mic_buf[11], Q = \mic_buf[12]).
Adding SRST signal on $procdff$1989 ($dff) from module compute_core (D = $procmux$992_Y, Q = \mic_buf[11], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2338 ($sdff) from module compute_core (D = \mic_buf[10], Q = \mic_buf[11]).
Adding SRST signal on $procdff$1988 ($dff) from module compute_core (D = $procmux$998_Y, Q = \mic_buf[10], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2340 ($sdff) from module compute_core (D = \mic_buf[9], Q = \mic_buf[10]).
Adding SRST signal on $procdff$1987 ($dff) from module compute_core (D = $procmux$1004_Y, Q = \mic_buf[9], rval = 16'0000000000000000).
Adding EN signal on $auto$ff.cc:266:slice$2342 ($sdff) from module compute_core (D = \mic_buf[8], Q = \mic_buf[9]).
